Meta Mode,yakindumm
Number of Edge types,6
Number Of Nodes,29
OutDegreeValue,0,1,2,3,4,7
OutDegreeCount,4,5,14,4,1,1
NAValue,1,2,3,4,5
NACount,7,1,5,12,4
MPCValue,0.00000,0.60000,0.76800,0.80000,0.90000,0.93061,0.94815,0.96000
MPCCount,7,1,1,4,12,2,1,1
